npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: C:\\Users\\surya\\AppData\\Local\\Temp\\chromatic--19480-jp6OaJRFKRd3
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\surya\OneDrive\Documents\chromatic-sample\storybook-init-framework-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\.storybook\preview.js-generated-config-entry.js C:\Users\surya\OneDrive\Documents\chromatic-sample\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 669/686 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 670/686 modules 16 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 670/687 modules 17 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 670/691 modules 21 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 670/692 modules 22 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 68% building 670/693 modules 23 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 67% building 670/694 modules 24 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\CreateDataProperty.js
<s> [webpack.Progress] 67% building 670/696 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 67% building 670/697 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 67% building 670/699 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 670/700 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 670/701 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 670/702 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 670/703 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\object-keys\index.js
<s> [webpack.Progress] 67% building 670/704 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 67% building 670/705 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 67% building 671/705 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 67% building 671/706 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 66% building 671/707 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 66% building 671/708 modules 37 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 66% building 671/709 modules 38 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 66% building 671/710 modules 39 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 66% building 672/710 modules 38 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 66% building 672/711 modules 39 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\globalthis\auto.js
<s> [webpack.Progress] 66% building 672/712 modules 40 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 66% building 672/713 modules 41 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 66% building 672/714 modules 42 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 66% building 672/715 modules 43 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 66% building 673/715 modules 42 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 66% building 674/715 modules 41 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 66% building 674/716 modules 42 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 674/717 modules 43 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 66% building 674/718 modules 44 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 675/718 modules 43 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 676/718 modules 42 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 677/718 modules 41 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 678/718 modules 40 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 679/718 modules 39 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 680/718 modules 38 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 681/718 modules 37 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\eq.js
<s> [webpack.Progress] 66% building 682/718 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 683/718 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 684/718 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 684/719 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 684/720 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 685/720 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 685/721 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 685/722 modules 37 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.from-code-point.js
<s> [webpack.Progress] 66% building 685/723 modules 38 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 66% building 686/723 modules 37 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 66% building 686/724 modules 38 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 66% building 686/725 modules 39 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 687/725 modules 38 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 687/726 modules 39 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 66% building 687/727 modules 40 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 66% building 688/727 modules 39 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 66% building 689/727 modules 38 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 66% building 690/727 modules 37 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 691/727 modules 36 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 692/727 modules 35 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 693/727 modules 34 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 694/727 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 695/727 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 696/727 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 697/727 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 698/727 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.number.is-nan.js
<s> [webpack.Progress] 67% building 698/728 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 699/728 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 67% building 699/729 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 67% building 699/730 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\escodegen\package.json
<s> [webpack.Progress] 67% building 700/730 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 701/733 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\to-big-int.js
<s> [webpack.Progress] 67% building 702/734 modules 32 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 708/734 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 709/734 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 67% building 709/735 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 67% building 709/736 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 710/736 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 711/736 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 67% building 711/737 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 712/737 modules 25 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 712/738 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 712/739 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 712/740 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 712/741 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 713/741 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 714/741 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 714/742 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 714/743 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\is-big-int-array.js
<s> [webpack.Progress] 67% building 715/745 modules 30 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 716/745 modules 29 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 717/745 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 718/745 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 719/746 modules 27 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 67% building 719/747 modules 28 active C:\Users\surya\OneDrive\Documents\chromatic-sample\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
